id,name,obcn,location,latitude,longitude,status
2,(GDL-001) C. Epigmenio Glez./ Av. 16 de Sept.,GDL-001,POL�GONO CENTRAL,20.666378,-103.34882,IN_SERVICE
3,(GDL-002) C. Colonias  / Av.  Ni�os h�roes,GDL-002,POL�GONO CENTRAL,20.667228,-103.366,IN_SERVICE
4,(GDL-003) C. Vidrio / Av. Chapultepec,GDL-003,POL�GONO CENTRAL,20.66769,-103.368252,IN_SERVICE
5,(GDL-004) C. Ghilardi /C. Miraflores,GDL-004,POL�GONO CENTRAL,20.69175,-103.36255,IN_SERVICE
6,(GDL-005) C. San Diego /Calzada Independencia,GDL-005,POL�GONO CENTRAL,20.6811575,-103.339363,IN_SERVICE
8,(GDL-006) C. Venustiano Carranza /C. Reforma,GDL-006,POL�GONO CENTRAL,20.680717,-103.344415,IN_SERVICE
9,(GDL-007) C. Epigmenio Glez./Av. Cristobal C.,GDL-007,POL�GONO CENTRAL,20.666771,-103.350562,IN_SERVICE
10,(GDL-008) C. J. Angulo / C. Gonz�lez Ortega,GDL-008,POL�GONO CENTRAL,20.681871,-103.350396,IN_SERVICE
11,(GDL-009) Calz. Federalismo/ C. J. Angulo,GDL-009,POL�GONO CENTRAL,20.682076846084616,-103.353835,IN_SERVICE
12,(GDL-010) C. Cruz verde / C. Joaquin Angulo,GDL-010,POL�GONO CENTRAL,20.6818519,-103.3573381,IN_SERVICE
13,(GDL-011) C. Garibaldi / C. Fr�as,GDL-011,POL�GONO CENTRAL,20.681081,-103.360099,IN_SERVICE
14,(GDL-012) C. Joaqu�n Angulo / C. Ghilardi,GDL-012,POL�GONO CENTRAL,20.6820683,-103.3629218,IN_SERVICE
15,(GDL-013) C. Vidrio  / C. Marsella,GDL-013,POL�GONO CENTRAL,20.667623,-103.370499,IN_SERVICE
16,(GDL-014) C. J. Angulo/C Jos� Clemente Orozco,GDL-014,POL�GONO CENTRAL,20.6821447,-103.3659297,IN_SERVICE
17,(GDL-015) C. Herrera y Cairo /C. Pedro Buzeta,GDL-015,POL�GONO CENTRAL,20.683191,-103.369349,IN_SERVICE
18,(GDL-016) C. Bernardo de Balbuena/C J. Angulo,GDL-016,POL�GONO CENTRAL,20.68246370174547,-103.3726232,IN_SERVICE
19,(GDL-017) Av. M�xico /C. Bernardo de Balbuena,GDL-017,POL�GONO CENTRAL,20.679086,-103.372841,IN_SERVICE
20,(GDL-018) Av. M�xico / C. Manuel M. Di�guez,GDL-018,POL�GONO CENTRAL,20.679296,-103.370658,IN_SERVICE
21,(GDL-019)  C. Juan Manuel / C. Andr�s Ter�n,GDL-019,POL�GONO CENTRAL,20.678813670043535,-103.3680584,IN_SERVICE
22,Ex-GDL-020 Juan Manuel / C.General Coronado,Ex-GDL-020,POL�GONO CENTRAL,20.678714,-103.36573,NOT_IN_SERVICE
23,(GDL-021) C. Nicol�s Romero / C. Reforma,GDL-021,POL�GONO CENTRAL,20.67966,-103.362224,IN_SERVICE
24,(GDL-022) C. San Felipe /C Enrique D. de Le�n,GDL-022,POL�GONO CENTRAL,20.679389,-103.35913,IN_SERVICE
25,(GDL-023) C. Jes�s / C. San Felipe,GDL-023,POL�GONO CENTRAL,20.679309,-103.356281,IN_SERVICE
26,(GDL-024) Av.  Federalismo / C. Juan Manuel,GDL-024,POL�GONO CENTRAL,20.678777,-103.354035,IN_SERVICE
27,(GDL-025) C. Reforma / C. Gonz�lez Ortega,GDL-025,POL�GONO CENTRAL,20.680227,-103.350146,IN_SERVICE
28,(GDL-026) C. Pedro Loza / C. Reforma,GDL-026,POL�GONO CENTRAL,20.680478,-103.348377,IN_SERVICE
29,(GDL-027) C. Bel�n / C. San Felipe,GDL-027,POL�GONO CENTRAL,20.679861,-103.345198,IN_SERVICE
30,(GDL-028) C. Gregorio D�vila /C. Manuel Acu�a,GDL-028,POL�GONO CENTRAL,20.6840145,-103.3612673,IN_SERVICE
